a,b,c,d,,6.00
Z:EUFZ,1,40,70,1.426610773,420
8714DF,1,40,75,1.235854977,450
8714DA,2,40,80,2.420274211,480
8714DD,1,40,85,1.085762532,510
Z:DIVZ,3,45,0,2.701131415,0
8714C8,1,45,5,1.12189318,30
Z:TWFZ,3,45,10,2.695771292,60
Z:USFZ,1,45,15,1.388515021,90
Z:USGZ,2,45,20,1.833245631,120
Z:USVZ,1,45,25,1.067397387,150
Z:USMZ,2,45,30,1.751821012,180
Z:USSZ,2,45,35,2.486426309,210
